ImageId,Label
1380,7
1381,9
1382,2
1383,4
1384,3
1385,9
1386,9
1387,7
1388,6
1389,6
1390,8
1391,0
1392,8
1393,1
1394,9
1395,8
1396,2
1397,9
1398,1
1399,8
1400,0
1401,6
1402,7
1403,7
1404,6
1405,9
1406,5
1407,5
1408,2
1409,0
1410,1
1411,8
1412,0
1413,1
1414,4
1415,9
1416,2
1417,0
1418,9
1419,9
1420,2
1421,9
1422,5
1423,4
1424,9
1425,1
1426,8
1427,3
1428,4
1429,9
1430,9
1431,1
1432,7
1433,2
1434,8
1435,1
1436,8
1437,0
1438,4
1439,0
1440,9
1441,0
1442,8
1443,3
1444,8
1445,2
1446,0
1447,2
1448,5
1449,1
1450,9
1451,6
1452,2
1453,1
1454,4
1455,8
1456,9
1457,6
1458,0
1459,6
1460,3
1461,5
1462,4
1463,2
1464,2
1465,8
1466,4
1467,5
1468,2
1469,0
1470,3
1471,8
1472,9
1473,5
1474,5
1475,8
1476,6
1477,5
1478,7
1479,8
1480,3
1481,3
1482,8
1483,6
1484,9
1485,1
1486,2
1487,9
1488,0
1489,4
1490,3
1491,3
1492,1
1493,5
1494,6
1495,7
1496,3
1497,7
1498,7
1499,7
1500,8
1501,7
1502,9
1503,8
1504,3
1505,0
1506,7
1507,2
1508,7
1509,2
1510,4
1511,5
1512,4
1513,9
1514,3
1515,2
1516,1
1517,4
1518,0
1519,2
1520,3
1521,3
1522,3
1523,7
1524,8
1525,8
1526,2
1527,0
1528,1
1529,1
1530,4
1531,8
1532,3
1533,9
1534,0
1535,0
1536,0
1537,6
1538,6
1539,2
1540,3
1541,7
1542,8
1543,7
1544,7
1545,7
1546,9
1547,3
1548,4
1549,1
1550,7
1551,5
1552,2
1553,7
1554,8
1555,9
1556,1
1557,8
1558,4
1559,0
1560,8
1561,8
1562,4
1563,8
1564,7
1565,7
1566,0
1567,9
1568,8
1569,8
1570,6
1571,0
1572,4
1573,8
1574,8
1575,2
1576,4
1577,7
1578,6
1579,6
1580,6
1581,4
1582,3
1583,1
1584,8
1585,8
1586,2
1587,3
1588,6
1589,3
1590,0
1591,0
1592,3
1593,7
1594,9
1595,9
1596,1
1597,0
1598,9
1599,5
1600,4
1601,5
1602,3
1603,6
1604,1
1605,2
1606,2
1607,7
1608,3
1609,3
1610,2
1611,0
1612,3
1613,3
1614,9
1615,4
1616,3
1617,6
1618,3
1619,2
1620,0
1621,0
1622,6
1623,9
1624,0
1625,7
1626,4
1627,8
1628,9
1629,3
1630,5
1631,1
1632,9
1633,6
1634,1
1635,0
1636,5
1637,4
1638,3
1639,6
1640,7
1641,9
1642,7
1643,8
1644,1
1645,7
1646,2
1647,1
1648,9
1649,9
1650,1
1651,4
1652,8
1653,4
1654,5
1655,1
1656,8
1657,2
1658,1
1659,2
1660,1
1661,7
1662,3
1663,6
1664,8
1665,8
1666,4
1667,9
1668,1
1669,9
1670,8
1671,5
1672,7
1673,8
1674,1
1675,1
1676,8
1677,2
1678,5
1679,2
1680,7
1681,9
1682,9
1683,2
1684,3
1685,5
1686,1
1687,8
1688,8
1689,6
1690,4
1691,7
1692,1
1693,0
1694,5
1695,8
1696,9
1697,4
1698,4
1699,6
1700,7
1701,0
1702,4
1703,8
1704,7
1705,1
1706,7
1707,4
1708,1
1709,0
1710,9
1711,7
1712,7
1713,0
1714,0
1715,4
1716,1
1717,7
1718,8
1719,7
1720,8
1721,4
1722,1
1723,2
1724,0
1725,4
1726,6
1727,0
1728,3
1729,1
1730,1
1731,5
1732,3
1733,6
1734,8
1735,7
1736,4
1737,1
1738,3
1739,7
1740,0
1741,8
1742,7
1743,3
1744,9
1745,6
1746,9
1747,7
1748,5
1749,0
1750,7
1751,8
1752,4
1753,3
1754,1
1755,7
1756,9
1757,8
1758,0
1759,8
1760,8
1761,1
1762,7
1763,0
1764,8
1765,0
1766,3
1767,1
1768,4
1769,0
1770,3
1771,7
1772,2
1773,7
1774,1
1775,8
1776,0
1777,7
1778,0
1779,1
1780,2
1781,1
1782,9
1783,8
1784,7
1785,7
1786,1
1787,4
1788,9
1789,9
1790,5
1791,8
1792,1
1793,7
1794,4
1795,0
1796,2
1797,0
1798,0
1799,3
1800,7
1801,6
1802,2
1803,2
1804,3
1805,3
1806,7
1807,7
1808,0
1809,5
1810,1
1811,0
1812,2
1813,9
1814,8
1815,1
1816,4
1817,7
1818,0
1819,8
1820,6
1821,1
1822,0
1823,8
1824,3
1825,7
1826,8
1827,0
1828,8
1829,9
1830,1
1831,1
1832,6
1833,3
1834,5
1835,1
1836,1
1837,1
1838,3
1839,7
1840,7
1841,3
1842,0
1843,2
1844,0
1845,1
1846,3
1847,8
1848,1
1849,7
1850,4
1851,4
1852,9
1853,6
1854,9
1855,6
1856,8
1857,3
1858,2
1859,6
1860,3
1861,2
1862,1
1863,4
1864,2
1865,4
1866,4
1867,5
1868,1
1869,1
1870,9
1871,0
1872,3
1873,1
1874,9
1875,5
1876,7
1877,1
1878,8
1879,8
1880,5
1881,4
1882,9
1883,8
1884,0
1885,1
1886,1
1887,6
1888,7
1889,1
1890,5
1891,2
1892,2
1893,0
1894,8
1895,9
1896,2
1897,7
1898,1
1899,0
1900,8
1901,1
1902,8
1903,5
1904,5
1905,9
1906,6
1907,9
1908,0
1909,6
1910,1
1911,5
1912,5
1913,8
1914,3
1915,5
1916,2
1917,6
1918,5
1919,0
1920,7
1921,4
1922,6
1923,1
1924,3
1925,9
1926,7
1927,3
1928,2
1929,3
1930,4
1931,2
1932,3
1933,2
1934,7
1935,1
1936,7
1937,2
1938,6
1939,4
1940,1
1941,7
1942,7
1943,0
1944,6
1945,7
1946,1
1947,8
1948,2
1949,5
1950,7
1951,7
1952,6
1953,9
1954,3
1955,2
1956,5
1957,9
1958,2
1959,4
1960,0
1961,8
1962,2
1963,3
1964,4
1965,9
1966,2
1967,7
1968,5
1969,8
1970,6
1971,5
1972,6
1973,0
1974,8
1975,6
1976,7
1977,3
1978,4
1979,4
1980,9
1981,4
1982,3
1983,8
1984,3
1985,2
1986,4
1987,1
1988,0
1989,1
1990,4
1991,1
1992,2
1993,9
1994,7
1995,1
1996,0
1997,6
1998,3
1999,9
2000,5
2001,6
2002,5
2003,6
2004,5
2005,8
2006,4
2007,1
2008,4
2009,3
2010,9
2011,1
2012,5
2013,4
2014,1
2015,9
2016,1
2017,7
2018,1
2019,8
2020,9
2021,3
2022,5
2023,6
2024,4
2025,7
2026,1
2027,6
2028,1
2029,7
2030,5
2031,0
2032,3
2033,3
2034,7
2035,1
2036,3
2037,7
2038,5
2039,8
2040,7
2041,9
2042,1
2043,0
2044,4
2045,3
2046,3
2047,4
2048,6
2049,7
2050,9
2051,0
2052,1
2053,8
2054,1
2055,9
2056,2
2057,8
2058,4
2059,0
2060,7
2061,0
2062,0
2063,6
2064,7
2065,5
2066,8
2067,6
2068,0
2069,8
2070,3
2071,1
2072,1
2073,3
2074,5
2075,5
2076,3
2077,3
2078,3
2079,5
2080,6
2081,3
2082,0
2083,1
2084,3
2085,8
2086,7
2087,3
2088,0
2089,9
2090,9
2091,4
2092,1
2093,2
2094,0
2095,4
2096,7
2097,0
2098,6
2099,2
2100,2
2101,5
2102,7
2103,8
2104,5
2105,7
2106,8
2107,7
2108,9
2109,2
2110,4
2111,2
2112,8
2113,2
2114,5
2115,5
2116,7
2117,6
2118,4
2119,0
2120,8
2121,4
2122,8
2123,2
2124,2
2125,4
2126,7
2127,2
2128,0
2129,3
2130,9
2131,4
2132,6
2133,7
2134,2
2135,5
2136,6
2137,1
2138,1
2139,8
2140,3
2141,6
2142,7
2143,8
2144,7
2145,6
2146,4
2147,8
2148,9
2149,7
2150,3
2151,6
2152,2
2153,8
2154,3
2155,1
2156,0
2157,6
2158,6
2159,2
2160,5
2161,6
2162,9
2163,4
2164,8
2165,4
2166,4
2167,1
2168,7
2169,8
2170,4
2171,6
2172,1
2173,8
2174,7
2175,3
2176,1
2177,2
2178,8
2179,0
2180,8
2181,5
2182,0
2183,2
2184,4
2185,2
2186,0
2187,0
2188,1
2189,0
2190,8
2191,0
2192,2
2193,5
2194,7
2195,8
2196,0
2197,9
2198,4
2199,8
2200,6
2201,2
2202,4
2203,4
2204,8
2205,0
2206,4
2207,4
2208,5
2209,8
2210,4
2211,6
2212,8
2213,4
2214,8
2215,5
2216,0
2217,9
2218,0
2219,4
2220,8
2221,7
2222,1
2223,3
2224,4
2225,5
2226,8
2227,0
2228,9
2229,1
2230,3
2231,3
2232,5
2233,9
2234,8
2235,7
2236,1
2237,0
2238,2
2239,7
2240,4
2241,7
2242,5
2243,2
2244,7
2245,9
2246,1
2247,8
2248,5
2249,2
2250,4
2251,9
2252,4
2253,7
2254,2
2255,2
2256,3
2257,4
2258,7
2259,1
2260,7
2261,8
2262,1
2263,9
2264,4
2265,4
2266,4
2267,2
2268,6
2269,7
2270,9
2271,7
2272,8
2273,4
2274,8
2275,9
2276,7
2277,1
2278,1
2279,7
2280,5
2281,5
2282,3
2283,5
2284,1
2285,3
2286,7
2287,6
2288,1
2289,3
2290,8
2291,7
2292,5
2293,9
2294,0
2295,0
2296,9
2297,2
2298,8
2299,8
2300,2
2301,3
2302,7
2303,1
2304,3
2305,0
2306,3
2307,4
2308,4
2309,3
2310,8
2311,1
2312,2
2313,7
2314,9
2315,7
2316,1
2317,1
2318,1
2319,0
2320,7
2321,9
2322,3
2323,5
2324,9
2325,1
2326,7
2327,0
2328,2
2329,9
2330,2
2331,4
2332,1
2333,7
2334,0
2335,3
2336,1
2337,4
2338,6
2339,4
2340,5
2341,4
2342,9
2343,0
2344,4
2345,5
2346,9
2347,5
2348,5
2349,3
2350,8
2351,2
2352,2
2353,9
2354,2
2355,6
2356,1
2357,1
2358,1
2359,2
2360,1
2361,6
2362,9
2363,8
2364,4
2365,3
2366,7
2367,1
2368,1
2369,4
2370,7
2371,0
2372,4
2373,7
2374,4
2375,7
2376,8
2377,0
2378,7
2379,0
2380,1
2381,4
2382,8
2383,8
2384,6
2385,1
2386,0
2387,4
2388,9
2389,7
2390,8
2391,2
2392,2
2393,3
2394,8
2395,8
2396,8
2397,2
2398,2
2399,1
2400,7
2401,5
2402,4
2403,4
2404,0
2405,4
2406,2
2407,8
2408,1
2409,3
2410,7
2411,0
2412,1
2413,2
2414,5
2415,4
2416,2
2417,1
2418,0
2419,1
2420,8
2421,9
2422,1
2423,8
2424,8
2425,3
2426,8
2427,9
2428,3
2429,6
2430,7
2431,1
2432,3
2433,7
2434,2
2435,1
2436,0
2437,4
2438,7
2439,9
2440,2
2441,4
2442,3
2443,7
2444,9
2445,1
2446,5
2447,2
2448,9
2449,9
2450,0
2451,8
2452,8
2453,2
2454,3
2455,5
2456,0
2457,9
2458,4
2459,6
2460,2
2461,5
2462,1
2463,0
2464,7
2465,4
2466,6
2467,8
2468,8
2469,8
2470,4
2471,8
2472,6
2473,9
2474,1
2475,7
2476,7
2477,6
2478,9
2479,7
2480,0
2481,7
2482,8
2483,7
2484,6
2485,7
2486,0
2487,6
2488,5
2489,4
2490,4
2491,7
2492,2
2493,0
2494,9
2495,9
2496,4
2497,3
2498,9
2499,4
2500,4
2501,8
2502,3
2503,2
2504,2
2505,1
2506,7
2507,0
2508,7
2509,6
2510,4
2511,7
2512,3
2513,8
2514,7
2515,5
2516,5
2517,9
2518,0
2519,5
2520,1
2521,8
2522,9
2523,3
2524,9
2525,1
2526,8
2527,5
2528,0
2529,9
2530,1
2531,4
2532,0
2533,1
2534,3
2535,8
2536,0
2537,0
2538,4
2539,9
2540,2
2541,5
2542,1
2543,0
2544,8
2545,9
2546,5
2547,5
2548,7
2549,7
2550,3
2551,8
2552,3
2553,8
2554,1
2555,3
2556,3
2557,7
2558,0
2559,5
2560,8
2561,8
2562,8
2563,8
2564,7
2565,7
2566,7
2567,1
2568,7
2569,0
2570,5
2571,9
2572,0
2573,2
2574,1
2575,5
2576,3
2577,1
2578,9
2579,7
2580,8
2581,6
2582,3
2583,9
2584,3
2585,8
2586,0
2587,5
2588,3
2589,7
2590,0
2591,1
2592,7
2593,0
2594,0
2595,3
2596,2
2597,2
2598,3
2599,8
2600,1
2601,8
2602,6
2603,2
2604,9
2605,5
2606,7
2607,5
2608,3
2609,8
2610,6
2611,2
2612,5
2613,1
2614,4
2615,8
2616,7
2617,5
2618,8
2619,3
2620,0
2621,6
2622,2
2623,7
2624,3
2625,3
2626,2
2627,1
2628,0
2629,2
2630,3
2631,4
2632,0
2633,3
2634,7
2635,5
2636,2
2637,0
2638,7
2639,0
2640,3
2641,8
2642,0
2643,5
2644,8
2645,5
2646,4
2647,7
2648,3
2649,9
2650,2
2651,8
2652,0
2653,2
2654,5
2655,1
2656,1
2657,0
2658,8
2659,4
2660,4
2661,0
2662,1
2663,2
2664,3
2665,2
2666,8
2667,7
2668,8
2669,2
2670,2
2671,5
2672,1
2673,6
2674,9
2675,1
2676,4
2677,1
2678,6
2679,4
2680,2
2681,4
2682,3
2683,5
2684,4
2685,7
2686,9
2687,5
2688,0
2689,1
2690,5
2691,3
2692,8
2693,5
2694,1
2695,9
2696,7
2697,9
2698,5
2699,5
2700,2
2701,7
2702,4
2703,4
2704,0
2705,1
2706,1
2707,1
2708,0
2709,4
2710,4
2711,7
2712,6
2713,3
2714,0
2715,2
2716,4
2717,3
2718,0
2719,4
2720,1
2721,9
2722,6
2723,1
2724,2
2725,8
2726,1
2727,2
2728,3
2729,6
2730,2
2731,2
2732,3
2733,6
2734,0
2735,1
2736,7
2737,7
2738,6
2739,1
2740,8
2741,9
2742,2
2743,9
2744,8
2745,2
2746,3
2747,1
2748,0
2749,8
2750,2
2751,6
2752,6
2753,2
2754,6
2755,2
2756,4
2757,2
2758,1
2759,8
2760,6
2761,9
2762,0
2763,6
2764,0
2765,1
2766,0
2767,6
2768,3
2769,5
2770,2
2771,7
2772,4
2773,5
2774,5
2775,5
2776,1
2777,3
2778,0
2779,4
2780,0
2781,0
2782,7
2783,6
2784,8
2785,8
2786,3
2787,1
2788,2
2789,1
2790,7
2791,5
2792,6
2793,9
2794,8
2795,0
2796,6
2797,6
2798,5
2799,4
2800,9
2801,8
2802,0
2803,8
2804,1
2805,4
2806,5
2807,5
2808,7
2809,7
2810,8
2811,4
2812,0
2813,9
2814,3
2815,5
2816,1
2817,1
2818,0
2819,4
2820,4
2821,2
2822,0
2823,1
2824,1
2825,0
2826,1
2827,6
2828,1
2829,4
2830,5
2831,6
2832,6
2833,5
2834,7
2835,5
2836,4
2837,7
2838,1
2839,7
2840,5
2841,3
2842,7
2843,0
2844,2
2845,7
2846,9
2847,6
2848,4
2849,2
2850,8
2851,5
2852,1
2853,8
2854,3
2855,9
2856,5
2857,8
2858,4
2859,8
2860,8
2861,2
2862,2
2863,8
2864,9
2865,7
2866,1
2867,1
2868,1
2869,1
2870,8
2871,9
2872,3
2873,3
2874,3
2875,1
2876,9
2877,6
2878,4
2879,1
2880,8
2881,1
2882,3
2883,4
2884,7
2885,3
2886,1
2887,7
2888,1
2889,7
2890,4
2891,7
2892,2
2893,5
2894,3
2895,3
2896,8
2897,8
2898,8
2899,1
2900,0
2901,4
2902,4
2903,1
2904,3
2905,7
2906,8
2907,3
2908,8
2909,9
2910,5
2911,2
2912,8
2913,1
2914,5
2915,3
2916,7
2917,9
2918,4
2919,2
2920,5
2921,6
2922,8
2923,8
2924,9
2925,5
2926,5
2927,9
2928,2
2929,1
2930,9
2931,8
2932,8
2933,0
2934,6
2935,9
2936,8
2937,4
2938,0
2939,4
2940,2
2941,2
2942,7
2943,0
2944,1
2945,8
2946,3
2947,1
2948,9
2949,5
2950,8
2951,1
2952,5
2953,3
2954,3
2955,0
2956,3
2957,3
2958,5
2959,9
2960,2
2961,8
2962,7
2963,0
2964,8
2965,9
2966,1
2967,4
2968,7
2969,7
2970,5
2971,7
2972,2
2973,0
2974,9
2975,1
2976,8
2977,2
2978,2
2979,3
2980,7
2981,6
2982,2
2983,1
2984,9
2985,1
2986,3
2987,7
2988,5
2989,0
2990,3
2991,5
2992,3
2993,3
2994,7
2995,6
2996,6
